Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> assignment ;
Rule 7     instruction -> if_stmt
Rule 8     instruction -> loops
Rule 9     instruction -> BREAK ;
Rule 10    instruction -> CONTINUE ;
Rule 11    instruction -> return_expr ;
Rule 12    instruction -> PRINT create_stmt ;
Rule 13    instruction -> { instructions }
Rule 14    assignment -> ID = expression
Rule 15    assignment -> ID ADDASSIGN expression
Rule 16    assignment -> ID SUBASSIGN expression
Rule 17    assignment -> ID MULASSIGN expression
Rule 18    assignment -> ID DIVASSIGN expression
Rule 19    assignment -> ID [ expression , expression ] ADDASSIGN expression
Rule 20    assignment -> ID [ expression , expression ] SUBASSIGN expression
Rule 21    assignment -> ID [ expression , expression ] MULASSIGN expression
Rule 22    assignment -> ID [ expression , expression ] DIVASSIGN expression
Rule 23    assignment -> ID [ expression , expression ] = expression
Rule 24    expression -> expression ADD expression
Rule 25    expression -> expression MINUS expression
Rule 26    expression -> expression MUL expression
Rule 27    expression -> expression DIVIDE expression
Rule 28    expression -> MINUS expression
Rule 29    expression -> ID '
Rule 30    expression -> expression DOTADD expression
Rule 31    expression -> expression DOTSUB expression
Rule 32    expression -> expression DOTMUL expression
Rule 33    expression -> expression DOTDIVIDE expression
Rule 34    expression -> matrix_expression
Rule 35    expression -> matrix_create
Rule 36    expression -> INTNUM
Rule 37    expression -> FLOAT
Rule 38    expression -> ID
Rule 39    matrix_expression -> ZEROS ( expression )
Rule 40    matrix_expression -> ONES ( expression )
Rule 41    matrix_expression -> EYE ( expression )
Rule 42    matrix_create -> [ matrix_rows ]
Rule 43    matrix_rows -> [ matrix_elems ] , matrix_rows
Rule 44    matrix_rows -> [ matrix_elems ]
Rule 45    matrix_elems -> expression , matrix_elems
Rule 46    matrix_elems -> expression
Rule 47    condition -> expression GREATER expression
Rule 48    condition -> expression LESS expression
Rule 49    condition -> expression GREATEREQ expression
Rule 50    condition -> expression LESSEQ expression
Rule 51    condition -> expression NOTEQ expression
Rule 52    condition -> expression EQ expression
Rule 53    if_stmt -> IF ( condition ) instruction
Rule 54    if_stmt -> IF ( condition ) instruction ELSE instruction
Rule 55    create_stmt -> p_print_list
Rule 56    p_print_list -> STRING
Rule 57    p_print_list -> p_print_list , expression
Rule 58    p_print_list -> expression
Rule 59    loops -> while_l
Rule 60    loops -> for_l
Rule 61    while_l -> WHILE ( condition ) instruction
Rule 62    for_l -> FOR ID = expression : expression instruction
Rule 63    return_expr -> RETURN
Rule 64    return_expr -> RETURN expression

Terminals, with rules where they appear

'                    : 29
(                    : 39 40 41 53 54 61
)                    : 39 40 41 53 54 61
,                    : 19 20 21 22 23 43 45 57
:                    : 62
;                    : 6 9 10 11 12
=                    : 14 23 62
ADD                  : 24
ADDASSIGN            : 15 19
BREAK                : 9
CONTINUE             : 10
DIVASSIGN            : 18 22
DIVIDE               : 27
DOTADD               : 30
DOTDIVIDE            : 33
DOTMUL               : 32
DOTSUB               : 31
ELSE                 : 54
EQ                   : 52
EYE                  : 41
FLOAT                : 37
FOR                  : 62
GREATER              : 47
GREATEREQ            : 49
ID                   : 14 15 16 17 18 19 20 21 22 23 29 38 62
IF                   : 53 54
INTNUM               : 36
LESS                 : 48
LESSEQ               : 50
MINUS                : 25 28
MUL                  : 26
MULASSIGN            : 17 21
NOTEQ                : 51
ONES                 : 40
PRINT                : 12
RETURN               : 63 64
STRING               : 56
SUBASSIGN            : 16 20
WHILE                : 61
ZEROS                : 39
[                    : 19 20 21 22 23 42 43 44
]                    : 19 20 21 22 23 42 43 44
error                : 
{                    : 13
}                    : 13

Nonterminals, with rules where they appear

assignment           : 6
condition            : 53 54 61
create_stmt          : 12
expression           : 14 15 16 17 18 19 19 19 20 20 20 21 21 21 22 22 22 23 23 23 24 24 25 25 26 26 27 27 28 30 30 31 31 32 32 33 33 39 40 41 45 46 47 47 48 48 49 49 50 50 51 51 52 52 57 58 62 62 64
for_l                : 60
if_stmt              : 7
instruction          : 4 5 53 54 54 61 62
instructions         : 2 4 13
instructions_opt     : 1
loops                : 8
matrix_create        : 35
matrix_elems         : 43 44 45
matrix_expression    : 34
matrix_rows          : 42 43
p_print_list         : 55 57
program              : 0
return_expr          : 11
while_l              : 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (14) assignment -> . ID = expression
    (15) assignment -> . ID ADDASSIGN expression
    (16) assignment -> . ID SUBASSIGN expression
    (17) assignment -> . ID MULASSIGN expression
    (18) assignment -> . ID DIVASSIGN expression
    (19) assignment -> . ID [ expression , expression ] ADDASSIGN expression
    (20) assignment -> . ID [ expression , expression ] SUBASSIGN expression
    (21) assignment -> . ID [ expression , expression ] MULASSIGN expression
    (22) assignment -> . ID [ expression , expression ] DIVASSIGN expression
    (23) assignment -> . ID [ expression , expression ] = expression
    (53) if_stmt -> . IF ( condition ) instruction
    (54) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (59) loops -> . while_l
    (60) loops -> . for_l
    (63) return_expr -> . RETURN
    (64) return_expr -> . RETURN expression
    (61) while_l -> . WHILE ( condition ) instruction
    (62) for_l -> . FOR ID = expression : expression instruction

    $end            reduce using rule 3 (instructions_opt -> .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    PRINT           shift and go to state 11
    {               shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    return_expr                    shift and go to state 10
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (14) assignment -> . ID = expression
    (15) assignment -> . ID ADDASSIGN expression
    (16) assignment -> . ID SUBASSIGN expression
    (17) assignment -> . ID MULASSIGN expression
    (18) assignment -> . ID DIVASSIGN expression
    (19) assignment -> . ID [ expression , expression ] ADDASSIGN expression
    (20) assignment -> . ID [ expression , expression ] SUBASSIGN expression
    (21) assignment -> . ID [ expression , expression ] MULASSIGN expression
    (22) assignment -> . ID [ expression , expression ] DIVASSIGN expression
    (23) assignment -> . ID [ expression , expression ] = expression
    (53) if_stmt -> . IF ( condition ) instruction
    (54) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (59) loops -> . while_l
    (60) loops -> . for_l
    (63) return_expr -> . RETURN
    (64) return_expr -> . RETURN expression
    (61) while_l -> . WHILE ( condition ) instruction
    (62) for_l -> . FOR ID = expression : expression instruction

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    PRINT           shift and go to state 11
    {               shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instruction                    shift and go to state 20
    assignment                     shift and go to state 5
