Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> { instructions }
Rule 7     instruction -> assignment
Rule 8     instruction -> if_stmt
Rule 9     instruction -> loops
Rule 10    instruction -> break
Rule 11    instruction -> continue
Rule 12    instruction -> return_expr ;
Rule 13    instruction -> PRINT create_stmt ;
Rule 14    continue -> CONTINUE ;
Rule 15    break -> BREAK ;
Rule 16    id_change -> ID
Rule 17    id_change -> ID [ expression , expression ]
Rule 18    id_change -> ID [ expression ]
Rule 19    assignment -> id_change = expression ;
Rule 20    assignment -> id_change ADDASSIGN expression ;
Rule 21    assignment -> id_change SUBASSIGN expression ;
Rule 22    assignment -> id_change MULASSIGN expression ;
Rule 23    assignment -> id_change DIVASSIGN expression ;
Rule 24    assignment -> id_change = id_change ;
Rule 25    assignment -> id_change ADDASSIGN id_change ;
Rule 26    assignment -> id_change SUBASSIGN id_change ;
Rule 27    assignment -> id_change MULASSIGN id_change ;
Rule 28    assignment -> id_change DIVASSIGN id_change ;
Rule 29    expression -> expression ADD expression
Rule 30    expression -> expression MINUS expression
Rule 31    expression -> expression MUL expression
Rule 32    expression -> expression DIVIDE expression
Rule 33    expression -> MINUS expression
Rule 34    expression -> ID '
Rule 35    expression -> expression DOTADD expression
Rule 36    expression -> expression DOTSUB expression
Rule 37    expression -> expression DOTMUL expression
Rule 38    expression -> expression DOTDIVIDE expression
Rule 39    expression -> matrix_expression
Rule 40    expression -> matrix_create
Rule 41    expression -> vector_create
Rule 42    expression -> INTNUM
Rule 43    expression -> FLOAT
Rule 44    expression -> ID
Rule 45    matrix_expression -> ZEROS ( expression )
Rule 46    matrix_expression -> ONES ( expression )
Rule 47    matrix_expression -> EYE ( expression )
Rule 48    matrix_create -> [ matrix_rows ]
Rule 49    vector_create -> [ vector_elems ]
Rule 50    vector_elems -> expression , vector_elems
Rule 51    vector_elems -> expression
Rule 52    matrix_rows -> [ matrix_elems ] , matrix_rows
Rule 53    matrix_rows -> [ matrix_elems ]
Rule 54    matrix_elems -> expression , matrix_elems
Rule 55    matrix_elems -> expression
Rule 56    condition -> expression GREATER expression
Rule 57    condition -> expression LESS expression
Rule 58    condition -> expression GREATEREQ expression
Rule 59    condition -> expression LESSEQ expression
Rule 60    condition -> expression NOTEQ expression
Rule 61    condition -> expression EQ expression
Rule 62    if_stmt -> IF ( condition ) instruction
Rule 63    if_stmt -> IF ( condition ) instruction ELSE instruction
Rule 64    create_stmt -> p_print_list
Rule 65    p_print_list -> STRING
Rule 66    p_print_list -> p_print_list , expression
Rule 67    p_print_list -> expression
Rule 68    loops -> while_l
Rule 69    loops -> for_l
Rule 70    while_l -> WHILE ( condition ) instruction
Rule 71    for_l -> FOR ID = expression : expression instruction
Rule 72    return_expr -> RETURN
Rule 73    return_expr -> RETURN expression
Rule 74    expression -> ( expression )

Terminals, with rules where they appear

'                    : 34
(                    : 45 46 47 62 63 70 74
)                    : 45 46 47 62 63 70 74
,                    : 17 50 52 54 66
:                    : 71
;                    : 12 13 14 15 19 20 21 22 23 24 25 26 27 28
=                    : 19 24 71
ADD                  : 29
ADDASSIGN            : 20 25
BREAK                : 15
CONTINUE             : 14
DIVASSIGN            : 23 28
DIVIDE               : 32
DOTADD               : 35
DOTDIVIDE            : 38
DOTMUL               : 37
DOTSUB               : 36
ELSE                 : 63
EQ                   : 61
EYE                  : 47
FLOAT                : 43
FOR                  : 71
GREATER              : 56
GREATEREQ            : 58
ID                   : 16 17 18 34 44 71
IF                   : 62 63
INTNUM               : 42
LESS                 : 57
LESSEQ               : 59
MINUS                : 30 33
MUL                  : 31
MULASSIGN            : 22 27
NOTEQ                : 60
ONES                 : 46
PRINT                : 13
RETURN               : 72 73
STRING               : 65
SUBASSIGN            : 21 26
WHILE                : 70
ZEROS                : 45
[                    : 17 18 48 49 52 53
]                    : 17 18 48 49 52 53
error                : 
{                    : 6
}                    : 6

Nonterminals, with rules where they appear

assignment           : 7
break                : 10
condition            : 62 63 70
continue             : 11
create_stmt          : 13
expression           : 17 17 18 19 20 21 22 23 29 29 30 30 31 31 32 32 33 35 35 36 36 37 37 38 38 45 46 47 50 51 54 55 56 56 57 57 58 58 59 59 60 60 61 61 66 67 71 71 73 74
for_l                : 69
id_change            : 19 20 21 22 23 24 24 25 25 26 26 27 27 28 28
if_stmt              : 8
instruction          : 4 5 62 63 63 70 71
instructions         : 2 4 6
instructions_opt     : 1
loops                : 9
matrix_create        : 40
matrix_elems         : 52 53 54
matrix_expression    : 39
matrix_rows          : 48 52
p_print_list         : 64 66
program              : 0
return_expr          : 12
vector_create        : 41
vector_elems         : 49 50
while_l              : 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . assignment
    (8) instruction -> . if_stmt
    (9) instruction -> . loops
    (10) instruction -> . break
    (11) instruction -> . continue
    (12) instruction -> . return_expr ;
    (13) instruction -> . PRINT create_stmt ;
    (19) assignment -> . id_change = expression ;
    (20) assignment -> . id_change ADDASSIGN expression ;
    (21) assignment -> . id_change SUBASSIGN expression ;
    (22) assignment -> . id_change MULASSIGN expression ;
    (23) assignment -> . id_change DIVASSIGN expression ;
    (24) assignment -> . id_change = id_change ;
    (25) assignment -> . id_change ADDASSIGN id_change ;
    (26) assignment -> . id_change SUBASSIGN id_change ;
    (27) assignment -> . id_change MULASSIGN id_change ;
    (28) assignment -> . id_change DIVASSIGN id_change ;
    (62) if_stmt -> . IF ( condition ) instruction
    (63) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (68) loops -> . while_l
    (69) loops -> . for_l
    (15) break -> . BREAK ;
    (14) continue -> . CONTINUE ;
    (72) return_expr -> . RETURN
    (73) return_expr -> . RETURN expression
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (70) while_l -> . WHILE ( condition ) instruction
    (71) for_l -> . FOR ID = expression : expression instruction

    $end            reduce using rule 3 (instructions_opt -> .)
    {               shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 14
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    assignment                     shift and go to state 6
    if_stmt                        shift and go to state 7
    loops                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return_expr                    shift and go to state 11
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . assignment
    (8) instruction -> . if_stmt
    (9) instruction -> . loops
    (10) instruction -> . break
    (11) instruction -> . continue
    (12) instruction -> . return_expr ;
    (13) instruction -> . PRINT create_stmt ;
    (19) assignment -> . id_change = expression ;
    (20) assignment -> . id_change ADDASSIGN expression ;
    (21) assignment -> . id_change SUBASSIGN expression ;
    (22) assignment -> . id_change MULASSIGN expression ;
    (23) assignment -> . id_change DIVASSIGN expression ;
    (24) assignment -> . id_change = id_change ;
    (25) assignment -> . id_change ADDASSIGN id_change ;
    (26) assignment -> . id_change SUBASSIGN id_change ;
    (27) assignment -> . id_change MULASSIGN id_change ;
    (28) assignment -> . id_change DIVASSIGN id_change ;
    (62) if_stmt -> . IF ( condition ) instruction
    (63) if_stmt -> . IF ( condition ) instruction ELSE instruction
